-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pramodrai/.gradle/caches/transforms-3/53827eea4e3543c1c7c260b87b86c5f0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pramodrai/.gradle/caches/transforms-3/53827eea4e3543c1c7c260b87b86c5f0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:19:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:20:5-79
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:19:5-79
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:19:5-79
MERGED from [com.google.ads.mediation:chartboost:9.8.2.0] /Users/pramodrai/.gradle/caches/transforms-3/fc1dc0d2c35e3296cb248287f6915c54/transformed/jetified-chartboost-9.8.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.ads.mediation:chartboost:9.8.2.0] /Users/pramodrai/.gradle/caches/transforms-3/fc1dc0d2c35e3296cb248287f6915c54/transformed/jetified-chartboost-9.8.2.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.unity3d.ads:unity-ads:4.13.1] /Users/pramodrai/.gradle/caches/transforms-3/c291d7cbd9cdb1d0a3cf7e0da32fbffb/transformed/jetified-unity-ads-4.13.1/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.13.1] /Users/pramodrai/.gradle/caches/transforms-3/c291d7cbd9cdb1d0a3cf7e0da32fbffb/transformed/jetified-unity-ads-4.13.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.yandex.android:mobileads:7.8.0] /Users/pramodrai/.gradle/caches/transforms-3/93b84c4c72129091ce3f1d9fecc6a7e3/transformed/jetified-mobileads-7.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.yandex.android:mobileads:7.8.0] /Users/pramodrai/.gradle/caches/transforms-3/93b84c4c72129091ce3f1d9fecc6a7e3/transformed/jetified-mobileads-7.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.chartboost:chartboost-sdk:9.8.2] /Users/pramodrai/.gradle/caches/transforms-3/07749d6f0f4b97d4801b6088d95104ae/transformed/jetified-chartboost-sdk-9.8.2/AndroidManifest.xml:14:5-79
MERGED from [com.chartboost:chartboost-sdk:9.8.2] /Users/pramodrai/.gradle/caches/transforms-3/07749d6f0f4b97d4801b6088d95104ae/transformed/jetified-chartboost-sdk-9.8.2/AndroidManifest.xml:14:5-79
MERGED from [com.outbrain.mobile:obsdk:4.30.10] /Users/pramodrai/.gradle/caches/transforms-3/c244a53a2e75a432c1b7089a9de7058d/transformed/jetified-obsdk-4.30.10/AndroidManifest.xml:13:5-79
MERGED from [com.outbrain.mobile:obsdk:4.30.10] /Users/pramodrai/.gradle/caches/transforms-3/c244a53a2e75a432c1b7089a9de7058d/transformed/jetified-obsdk-4.30.10/AndroidManifest.xml:13:5-79
MERGED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:8:5-79
MERGED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:8:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:8:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:8:5-79
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:17:5-79
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:10:5-79
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:10:5-79
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:10:5-79
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pramodrai/.gradle/caches/transforms-3/53827eea4e3543c1c7c260b87b86c5f0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pramodrai/.gradle/caches/transforms-3/53827eea4e3543c1c7c260b87b86c5f0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/0bf4b51801a954b8e3bfcf427b364706/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:ads-sdk:6.5.0.3] /Users/pramodrai/.gradle/caches/transforms-3/50ce5f8f40ce625b1ff63d7b19642094/transformed/jetified-ads-sdk-6.5.0.3/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:ads-sdk:6.5.0.3] /Users/pramodrai/.gradle/caches/transforms-3/50ce5f8f40ce625b1ff63d7b19642094/transformed/jetified-ads-sdk-6.5.0.3/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/cd0d6ac282db01d70051d14c722722ca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/cd0d6ac282db01d70051d14c722722ca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/068b122a50c52019a7926a84fb6f7387/transformed/jetified-media3-common-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/068b122a50c52019a7926a84fb6f7387/transformed/jetified-media3-common-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/d2f47d108775d0feb50e25d298dfd93a/transformed/jetified-media3-exoplayer-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/d2f47d108775d0feb50e25d298dfd93a/transformed/jetified-media3-exoplayer-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:11:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4d640e22c9887bc9efc75c66a5a7e57f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4d640e22c9887bc9efc75c66a5a7e57f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.comscore:android-analytics:6.11.1] /Users/pramodrai/.gradle/caches/transforms-3/5cc7a5fd4952f6675c2fb9bfac6b1556/transformed/jetified-android-analytics-6.11.1/AndroidManifest.xml:8:5-79
MERGED from [com.comscore:android-analytics:6.11.1] /Users/pramodrai/.gradle/caches/transforms-3/5cc7a5fd4952f6675c2fb9bfac6b1556/transformed/jetified-android-analytics-6.11.1/AndroidManifest.xml:8:5-79
MERGED from [com.fyber:marketplace-sdk:8.3.5] /Users/pramodrai/.gradle/caches/transforms-3/c9e00471e41061406577e30aecf28ff1/transformed/jetified-marketplace-sdk-8.3.5/AndroidManifest.xml:8:5-79
MERGED from [com.fyber:marketplace-sdk:8.3.5] /Users/pramodrai/.gradle/caches/transforms-3/c9e00471e41061406577e30aecf28ff1/transformed/jetified-marketplace-sdk-8.3.5/AndroidManifest.xml:8:5-79
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:16.9.41] /Users/pramodrai/.gradle/caches/transforms-3/213143f63c746838d0079a9bcb21ca87/transformed/jetified-mbridge_android_sdk-16.9.41/AndroidManifest.xml:8:5-79
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:16.9.41] /Users/pramodrai/.gradle/caches/transforms-3/213143f63c746838d0079a9bcb21ca87/transformed/jetified-mbridge_android_sdk-16.9.41/AndroidManifest.xml:8:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.5.1] /Users/pramodrai/.gradle/caches/transforms-3/1f2fc14114102ea1a40f1b10b5ae3e31/transformed/jetified-om-sdk-1.5.1/AndroidManifest.xml:10:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.5.1] /Users/pramodrai/.gradle/caches/transforms-3/1f2fc14114102ea1a40f1b10b5ae3e31/transformed/jetified-om-sdk-1.5.1/AndroidManifest.xml:10:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:10:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:10:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:20:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:21:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:21:22-78
application
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:23:5-151:19
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:23:5-151:19
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:29:5-117:19
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:29:5-117:19
MERGED from [com.sothree.slidinguppanel:library:3.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8834f40cc6dc1197bc80f74502ab083e/transformed/jetified-library-3.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.sothree.slidinguppanel:library:3.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8834f40cc6dc1197bc80f74502ab083e/transformed/jetified-library-3.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:7:5-25:19
MERGED from [com.google.ads.mediation:ironsource:8.6.1.0] /Users/pramodrai/.gradle/caches/transforms-3/624030e501defb7ea45539f42b6d7d7c/transformed/jetified-ironsource-8.6.1.0/AndroidManifest.xml:7:5-25:19
MERGED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.ads.mediation:maio:2.0.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3f91c78d1b15352e9b2e6409f8c9cf1c/transformed/jetified-maio-2.0.3.0/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/902c1062b6b05dc9907c98e70aef513a/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:70:5-110:19
MERGED from [com.unity3d.ads:unity-ads:4.13.1] /Users/pramodrai/.gradle/caches/transforms-3/c291d7cbd9cdb1d0a3cf7e0da32fbffb/transformed/jetified-unity-ads-4.13.1/AndroidManifest.xml:14:5-57:19
MERGED from [com.unity3d.ads:unity-ads:4.13.1] /Users/pramodrai/.gradle/caches/transforms-3/c291d7cbd9cdb1d0a3cf7e0da32fbffb/transformed/jetified-unity-ads-4.13.1/AndroidManifest.xml:14:5-57:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.yandex.ads.mediation:mobileads-applovin:12.6.0.5] /Users/pramodrai/.gradle/caches/transforms-3/4ee445a6ab54549c7d7616e24664f632/transformed/jetified-mobileads-applovin-12.6.0.5/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-applovin:12.6.0.5] /Users/pramodrai/.gradle/caches/transforms-3/4ee445a6ab54549c7d7616e24664f632/transformed/jetified-mobileads-applovin-12.6.0.5/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.android:mobileads:7.8.0] /Users/pramodrai/.gradle/caches/transforms-3/93b84c4c72129091ce3f1d9fecc6a7e3/transformed/jetified-mobileads-7.8.0/AndroidManifest.xml:12:5-37:19
MERGED from [com.yandex.android:mobileads:7.8.0] /Users/pramodrai/.gradle/caches/transforms-3/93b84c4c72129091ce3f1d9fecc6a7e3/transformed/jetified-mobileads-7.8.0/AndroidManifest.xml:12:5-37:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b84a19e5d3f16f30c409e16719ce3dd3/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b84a19e5d3f16f30c409e16719ce3dd3/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
